


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
   261    8    1.7090   -0.1333    0.0000   0.00824 -1.0373E-04  8.2466E-04  8.3116E-04   97.169
   262    8    1.7008   -0.1333    0.0000   0.00824 -9.9401E-05  8.1103E-04  8.1710E-04   96.987
   263    8    1.6925   -0.1333    0.0000   0.00824 -9.4967E-05  7.9506E-04  8.0072E-04   96.811
   264    8    1.6843   -0.1333    0.0000   0.00824 -9.0443E-05  7.7679E-04  7.8204E-04   96.641
   265    8    1.6761   -0.1333    0.0000   0.00824 -8.5836E-05  7.5619E-04  7.6105E-04   96.476
   266    8    1.6678   -0.1333    0.0000   0.00824 -8.1162E-05  7.3334E-04  7.3782E-04   96.315
   267    8    1.6596   -0.1333    0.0000   0.00824 -7.6423E-05  7.0816E-04  7.1227E-04   96.159
   268    8    1.6513   -0.1333    0.0000   0.00824 -7.1644E-05  6.8086E-04  6.8461E-04   96.007
   269    8    1.6431   -0.1333    0.0000   0.00824 -6.6808E-05  6.5110E-04  6.5452E-04   95.858
   270    8    1.6349   -0.1333    0.0000   0.00824 -6.1975E-05  6.1959E-04  6.2268E-04   95.712
   271    8    1.6266   -0.1333    0.0000   0.00824 -5.7058E-05  5.8501E-04  5.8779E-04   95.571
   272    8    1.6184   -0.1333    0.0000   0.00824 -5.2253E-05  5.4996E-04  5.5244E-04   95.427
   273    8    1.6101   -0.1333    0.0000   0.00824 -4.7199E-05  5.0939E-04  5.1158E-04   95.294
   274    8    1.6019   -0.1333    0.0000   0.00824 -4.2616E-05  4.7303E-04  4.7495E-04   95.148
   275    8    1.5936   -0.1333    0.0000   0.00824 -3.7120E-05  4.2186E-04  4.2349E-04   95.029
   276    8    1.5854   -0.1333    0.0000   0.00824 -3.3400E-05  3.9251E-04  3.9393E-04   94.864
   277    8    1.5772   -0.1333    0.0000   0.00824 -2.6220E-05  3.1336E-04  3.1445E-04   94.783
   278    8    1.5689   -0.1333    0.0000   0.00824 -2.5700E-05  3.2246E-04  3.2348E-04   94.557
   279    8    1.5607   -0.1333    0.0000   0.00824 -1.2200E-05  1.5142E-04  1.5191E-04   94.607
   280    8    1.5524   -0.1333    0.0000   0.00824 -2.4769E-05  3.3339E-04  3.3431E-04   94.249
   281    9    1.8327    0.1333    0.0000   0.00824  1.3776E-04 -7.5670E-04  7.6914E-04  -79.682
   282    9    1.8244    0.1333    0.0000   0.00824  1.5060E-04 -7.9785E-04  8.1194E-04  -79.311
   283    9    1.8162    0.1333    0.0000   0.00824  1.4420E-04 -8.0435E-04  8.1717E-04  -79.836
   284    9    1.8079    0.1333    0.0000   0.00824  1.4333E-04 -8.1946E-04  8.3190E-04  -80.079
   285    9    1.7997    0.1333    0.0000   0.00824  1.4032E-04 -8.3021E-04  8.4198E-04  -80.407
   286    9    1.7915    0.1333    0.0000   0.00824  1.3781E-04 -8.4049E-04  8.5172E-04  -80.688
   287    9    1.7832    0.1333    0.0000   0.00824  1.3488E-04 -8.4862E-04  8.5927E-04  -80.969
   288    9    1.7750    0.1333    0.0000   0.00824  1.3185E-04 -8.5498E-04  8.6508E-04  -81.233
   289    9    1.7667    0.1333    0.0000   0.00824  1.2862E-04 -8.5927E-04  8.6885E-04  -81.487
   290    9    1.7585    0.1333    0.0000   0.00824  1.2524E-04 -8.6149E-04  8.7055E-04  -81.728
   291    9    1.7502    0.1333    0.0000   0.00824  1.2169E-04 -8.6154E-04  8.7009E-04  -81.960
   292    9    1.7420    0.1333    0.0000   0.00824  1.1800E-04 -8.5936E-04  8.6742E-04  -82.182
   293    9    1.7338    0.1333    0.0000   0.00824  1.1416E-04 -8.5492E-04  8.6251E-04  -82.394
   294    9    1.7255    0.1333    0.0000   0.00824  1.1018E-04 -8.4818E-04  8.5531E-04  -82.599
   295    9    1.7173    0.1333    0.0000   0.00824  1.0608E-04 -8.3913E-04  8.4581E-04  -82.795
   296    9    1.7090    0.1333    0.0000   0.00824  1.0187E-04 -8.2774E-04  8.3399E-04  -82.984
   297    9    1.7008    0.1333    0.0000   0.00824  9.7546E-05 -8.1402E-04  8.1985E-04  -83.167
   298    9    1.6925    0.1333    0.0000   0.00824  9.3131E-05 -7.9797E-04  8.0338E-04  -83.343
   299    9    1.6843    0.1333    0.0000   0.00824  8.8631E-05 -7.7959E-04  7.8461E-04  -83.514
   300    9    1.6761    0.1333    0.0000   0.00824  8.4057E-05 -7.5889E-04  7.6353E-04  -83.680
   301    9    1.6678    0.1333    0.0000   0.00824  7.9421E-05 -7.3593E-04  7.4021E-04  -83.841
   302    9    1.6596    0.1333    0.0000   0.00824  7.4728E-05 -7.1064E-04  7.1456E-04  -83.997
   303    9    1.6513    0.1333    0.0000   0.00824  7.0000E-05 -6.8322E-04  6.8679E-04  -84.150
   304    9    1.6431    0.1333    0.0000   0.00824  6.5223E-05 -6.5334E-04  6.5658E-04  -84.299
   305    9    1.6349    0.1333    0.0000   0.00824  6.0456E-05 -6.2170E-04  6.2463E-04  -84.446
   306    9    1.6266    0.1333    0.0000   0.00824  5.5612E-05 -5.8699E-04  5.8962E-04  -84.588
   307    9    1.6184    0.1333    0.0000   0.00824  5.0883E-05 -5.5180E-04  5.5414E-04  -84.732
   308    9    1.6101    0.1333    0.0000   0.00824  4.5922E-05 -5.1109E-04  5.1315E-04  -84.866
   309    9    1.6019    0.1333    0.0000   0.00824  4.1421E-05 -4.7460E-04  4.7640E-04  -85.012
   310    9    1.5936    0.1333    0.0000   0.00824  3.6047E-05 -4.2325E-04  4.2478E-04  -85.132
   311    9    1.5854    0.1333    0.0000   0.00824  3.2392E-05 -3.9379E-04  3.9512E-04  -85.298
   312    9    1.5772    0.1333    0.0000   0.00824  2.5412E-05 -3.1437E-04  3.1540E-04  -85.378
   313    9    1.5689    0.1333    0.0000   0.00824  2.4859E-05 -3.2349E-04  3.2444E-04  -85.606
   314    9    1.5607    0.1333    0.0000   0.00824  1.1807E-05 -1.5190E-04  1.5236E-04  -85.556
   315    9    1.5524    0.1333    0.0000   0.00824  2.3885E-05 -3.3444E-04  3.3530E-04  -85.915
   316   10    1.8368   -0.1295    0.0000   0.00761  1.4792E-04 -6.7293E-04  6.8899E-04  -77.603
   317   10    1.8368   -0.1218    0.0000   0.00761  1.5623E-04 -7.3303E-04  7.4949E-04  -77.969
   318   10    1.8368   -0.1142    0.0000   0.00761  1.5665E-04 -6.8943E-04  7.0700E-04  -77.199
   319   10    1.8368   -0.1066    0.0000   0.00761  1.5895E-04 -6.7327E-04  6.9178E-04  -76.716
   320   10    1.8368   -0.0990    0.0000   0.00761  1.6047E-04 -6.4507E-04  6.6473E-04  -76.030
   321   10    1.8368   -0.0914    0.0000   0.00761  1.6215E-04 -6.1615E-04  6.3713E-04  -75.256
   322   10    1.8368   -0.0838    0.0000   0.00761  1.6363E-04 -5.8820E-04  6.1054E-04  -74.454
   323   10    1.8368   -0.0761    0.0000   0.00761  1.6503E-04 -5.4962E-04  5.7387E-04  -73.287
   324   10    1.8368   -0.0685    0.0000   0.00761  1.6629E-04 -5.2469E-04  5.5041E-04  -72.415
   325   10    1.8368   -0.0609    0.0000   0.00761  1.6743E-04 -4.6687E-04  4.9599E-04  -70.271
   326   10    1.8368   -0.0533    0.0000   0.00761  1.6844E-04 -4.6199E-04  4.9174E-04  -69.969
   327   10    1.8368   -0.0457    0.0000   0.00761  1.6930E-04 -3.5018E-04  3.8896E-04  -64.197
   328   10    1.8368   -0.0381    0.0000   0.00761  1.7003E-04 -4.2571E-04  4.5841E-04  -68.228
   329   10    1.8368   -0.0305    0.0000   0.00761  1.7062E-04 -1.4202E-04  2.2199E-04  -39.773
   330   10    1.8368   -0.0228    0.0000   0.00761  1.7106E-04 -5.0686E-04  5.3494E-04  -71.351
   331   10    1.8368   -0.0152    0.0000   0.00761  1.7135E-04  3.5497E-04  3.9416E-04   64.233
   332   10    1.8368   -0.0076    0.0000   0.00761  1.7149E-04 -1.0644E-03  1.0781E-03  -80.847
   333   10    1.8368    0.0000    0.0000   0.00761  1.7149E-04  1.8157E-03  1.8238E-03   84.605
   334   10    1.8368    0.0076    0.0000   0.00761  1.7134E-04 -7.7476E-04  7.9348E-04  -77.530
   335   10    1.8368    0.0152    0.0000   0.00761  1.7104E-04  9.7839E-05  1.9704E-04   29.771
   336   10    1.8368    0.0228    0.0000   0.00761  1.7059E-04 -3.1296E-04  3.5643E-04  -61.406
   337   10    1.8368    0.0305    0.0000   0.00761  1.6999E-04 -2.5051E-04  3.0274E-04  -55.840
   338   10    1.8368    0.0381    0.0000   0.00761  1.6926E-04 -3.5088E-04  3.8957E-04  -64.248
   339   10    1.8368    0.0457    0.0000   0.00761  1.6836E-04 -3.8284E-04  4.1822E-04  -66.261
   340   10    1.8368    0.0533    0.0000   0.00761  1.6737E-04 -4.3415E-04  4.6529E-04  -68.918
   341   10    1.8368    0.0609    0.0000   0.00761  1.6615E-04 -4.7306E-04  5.0139E-04  -70.647
   342   10    1.8368    0.0685    0.0000   0.00761  1.6496E-04 -5.1239E-04  5.3829E-04  -72.154
   343   10    1.8368    0.0761    0.0000   0.00761  1.6335E-04 -5.4735E-04  5.7121E-04  -73.383
   344   10    1.8368    0.0838    0.0000   0.00761  1.6216E-04 -5.8094E-04  6.0315E-04  -74.404
   345   10    1.8368    0.0914    0.0000   0.00761  1.5985E-04 -6.1063E-04  6.3120E-04  -75.330
   346   10    1.8368    0.0990    0.0000   0.00761  1.5927E-04 -6.4053E-04  6.6003E-04  -76.037
   347   10    1.8368    0.1066    0.0000   0.00761  1.5518E-04 -6.6353E-04  6.8144E-04  -76.837
   348   10    1.8368    0.1142    0.0000   0.00761  1.5730E-04 -6.9266E-04  7.1030E-04  -77.206
   349   10    1.8368    0.1218    0.0000   0.00761  1.4756E-04 -7.0312E-04  7.1844E-04  -78.148
   350   10    1.8368    0.1295    0.0000   0.00761  1.6071E-04 -7.4419E-04  7.6135E-04  -77.814
   351   11    1.8327   -0.1333    0.0000   0.00824 -1.3885E-04  7.5291E-04  7.6560E-04  100.449
   352   11    1.8244   -0.1333    0.0000   0.00824 -1.5089E-04  7.8921E-04  8.0351E-04  100.824
   353   11    1.8162   -0.1333    0.0000   0.00824 -1.4565E-04  8.0079E-04  8.1393E-04  100.309
   354   11    1.8079   -0.1333    0.0000   0.00824 -1.4464E-04  8.1483E-04  8.2757E-04  100.065
   355   11    1.7997   -0.1333    0.0000   0.00824 -1.4184E-04  8.2632E-04  8.3841E-04   99.740
   356   11    1.7915   -0.1333    0.0000   0.00824 -1.3938E-04  8.3656E-04  8.4809E-04   99.459
   357   11    1.7832   -0.1333    0.0000   0.00824 -1.3653E-04  8.4486E-04  8.5582E-04   99.180
   358   11    1.7750   -0.1333    0.0000   0.00824 -1.3356E-04  8.5128E-04  8.6170E-04   98.916
   359   11    1.7667   -0.1333    0.0000   0.00824 -1.3038E-04  8.5567E-04  8.6554E-04   98.663
   360   11    1.7585   -0.1333    0.0000   0.00824 -1.2703E-04  8.5795E-04  8.6731E-04   98.422
   361   11    1.7502   -0.1333    0.0000   0.00824 -1.2351E-04  8.5807E-04  8.6691E-04   98.191
   362   11    1.7420   -0.1333    0.0000   0.00824 -1.1984E-04  8.5596E-04  8.6431E-04   97.970
   363   11    1.7338   -0.1333    0.0000   0.00824 -1.1602E-04  8.5160E-04  8.5946E-04   97.758
   364   11    1.7255   -0.1333    0.0000   0.00824 -1.1205E-04  8.4494E-04  8.5233E-04   97.554
   365   11    1.7173   -0.1333    0.0000   0.00824 -1.0795E-04  8.3596E-04  8.4290E-04   97.358
   366   11    1.7090   -0.1333    0.0000   0.00824 -1.0373E-04  8.2466E-04  8.3116E-04   97.169
   367   11    1.7008   -0.1333    0.0000   0.00824 -9.9401E-05  8.1103E-04  8.1710E-04   96.987
   368   11    1.6925   -0.1333    0.0000   0.00824 -9.4967E-05  7.9506E-04  8.0072E-04   96.811
   369   11    1.6843   -0.1333    0.0000   0.00824 -9.0443E-05  7.7679E-04  7.8204E-04   96.641
   370   11    1.6761   -0.1333    0.0000   0.00824 -8.5836E-05  7.5619E-04  7.6105E-04   96.476
   371   11    1.6678   -0.1333    0.0000   0.00824 -8.1162E-05  7.3334E-04  7.3782E-04   96.315
   372   11    1.6596   -0.1333    0.0000   0.00824 -7.6423E-05  7.0816E-04  7.1227E-04   96.159
   373   11    1.6513   -0.1333    0.0000   0.00824 -7.1644E-05  6.8086E-04  6.8461E-04   96.007
   374   11    1.6431   -0.1333    0.0000   0.00824 -6.6808E-05  6.5110E-04  6.5452E-04   95.858
   375   11    1.6349   -0.1333    0.0000   0.00824 -6.1975E-05  6.1959E-04  6.2268E-04   95.712
   376   11    1.6266   -0.1333    0.0000   0.00824 -5.7058E-05  5.8501E-04  5.8779E-04   95.571
   377   11    1.6184   -0.1333    0.0000   0.00824 -5.2253E-05  5.4996E-04  5.5244E-04   95.427
   378   11    1.6101   -0.1333    0.0000   0.00824 -4.7199E-05  5.0939E-04  5.1158E-04   95.294
   379   11    1.6019   -0.1333    0.0000   0.00824 -4.2616E-05  4.7303E-04  4.7495E-04   95.148
   380   11    1.5936   -0.1333    0.0000   0.00824 -3.7120E-05  4.2186E-04  4.2349E-04   95.029
   381   11    1.5854   -0.1333    0.0000   0.00824 -3.3400E-05  3.9251E-04  3.9393E-04   94.864
   382   11    1.5772   -0.1333    0.0000   0.00824 -2.6220E-05  3.1336E-04  3.1445E-04   94.783
   383   11    1.5689   -0.1333    0.0000   0.00824 -2.5700E-05  3.2246E-04  3.2348E-04   94.557
   384   11    1.5607   -0.1333    0.0000   0.00824 -1.2200E-05  1.5142E-04  1.5191E-04   94.607
   385   11    1.5524   -0.1333    0.0000   0.00824 -2.4769E-05  3.3339E-04  3.3431E-04   94.249
   386   12    1.8327    0.1333    0.0000   0.00824  1.3776E-04 -7.5670E-04  7.6914E-04  -79.682
   387   12    1.8244    0.1333    0.0000   0.00824  1.5060E-04 -7.9785E-04  8.1194E-04  -79.311
   388   12    1.8162    0.1333    0.0000   0.00824  1.4420E-04 -8.0435E-04  8.1717E-04  -79.836
   389   12    1.8079    0.1333    0.0000   0.00824  1.4333E-04 -8.1946E-04  8.3190E-04  -80.079
   390   12    1.7997    0.1333    0.0000   0.00824  1.4032E-04 -8.3021E-04  8.4198E-04  -80.407
   391   12    1.7915    0.1333    0.0000   0.00824  1.3781E-04 -8.4049E-04  8.5172E-04  -80.688
   392   12    1.7832    0.1333    0.0000   0.00824  1.3488E-04 -8.4862E-04  8.5927E-04  -80.969
   393   12    1.7750    0.1333    0.0000   0.00824  1.3185E-04 -8.5498E-04  8.6508E-04  -81.233
   394   12    1.7667    0.1333    0.0000   0.00824  1.2862E-04 -8.5927E-04  8.6885E-04  -81.487
   395   12    1.7585    0.1333    0.0000   0.00824  1.2524E-04 -8.6149E-04  8.7055E-04  -81.728
   396   12    1.7502    0.1333    0.0000   0.00824  1.2169E-04 -8.6154E-04  8.7009E-04  -81.960
   397   12    1.7420    0.1333    0.0000   0.00824  1.1800E-04 -8.5936E-04  8.6742E-04  -82.182
   398   12    1.7338    0.1333    0.0000   0.00824  1.1416E-04 -8.5492E-04  8.6251E-04  -82.394
   399   12    1.7255    0.1333    0.0000   0.00824  1.1018E-04 -8.4818E-04  8.5531E-04  -82.599
   400   12    1.7173    0.1333    0.0000   0.00824  1.0608E-04 -8.3913E-04  8.4581E-04  -82.795
   401   12    1.7090    0.1333    0.0000   0.00824  1.0187E-04 -8.2774E-04  8.3399E-04  -82.984
   402   12    1.7008    0.1333    0.0000   0.00824  9.7546E-05 -8.1402E-04  8.1985E-04  -83.167
   403   12    1.6925    0.1333    0.0000   0.00824  9.3131E-05 -7.9797E-04  8.0338E-04  -83.343
   404   12    1.6843    0.1333    0.0000   0.00824  8.8631E-05 -7.7959E-04  7.8461E-04  -83.514
   405   12    1.6761    0.1333    0.0000   0.00824  8.4057E-05 -7.5889E-04  7.6353E-04  -83.680
   406   12    1.6678    0.1333    0.0000   0.00824  7.9421E-05 -7.3593E-04  7.4021E-04  -83.841
   407   12    1.6596    0.1333    0.0000   0.00824  7.4728E-05 -7.1064E-04  7.1456E-04  -83.997
   408   12    1.6513    0.1333    0.0000   0.00824  7.0000E-05 -6.8322E-04  6.8679E-04  -84.150
   409   12    1.6431    0.1333    0.0000   0.00824  6.5223E-05 -6.5334E-04  6.5658E-04  -84.299
   410   12    1.6349    0.1333    0.0000   0.00824  6.0456E-05 -6.2170E-04  6.2463E-04  -84.446
   411   12    1.6266    0.1333    0.0000   0.00824  5.5612E-05 -5.8699E-04  5.8962E-04  -84.588
   412   12    1.6184    0.1333    0.0000   0.00824  5.0883E-05 -5.5180E-04  5.5414E-04  -84.732
   413   12    1.6101    0.1333    0.0000   0.00824  4.5922E-05 -5.1109E-04  5.1315E-04  -84.866
   414   12    1.6019    0.1333    0.0000   0.00824  4.1421E-05 -4.7460E-04  4.7640E-04  -85.012
   415   12    1.5936    0.1333    0.0000   0.00824  3.6047E-05 -4.2325E-04  4.2478E-04  -85.132
   416   12    1.5854    0.1333    0.0000   0.00824  3.2392E-05 -3.9379E-04  3.9512E-04  -85.298
   417   12    1.5772    0.1333    0.0000   0.00824  2.5412E-05 -3.1437E-04  3.1540E-04  -85.378
   418   12    1.5689    0.1333    0.0000   0.00824  2.4859E-05 -3.2349E-04  3.2444E-04  -85.606
   419   12    1.5607    0.1333    0.0000   0.00824  1.1807E-05 -1.5190E-04  1.5236E-04  -85.556
   420   12    1.5524    0.1333    0.0000   0.00824  2.3885E-05 -3.3444E-04  3.3530E-04  -85.915
   421   13    1.8368   -0.1295    0.0000   0.00761  1.4792E-04 -6.7293E-04  6.8899E-04  -77.603
   422   13    1.8368   -0.1218    0.0000   0.00761  1.5623E-04 -7.3303E-04  7.4949E-04  -77.969
   423   13    1.8368   -0.1142    0.0000   0.00761  1.5665E-04 -6.8943E-04  7.0700E-04  -77.199
   424   13    1.8368   -0.1066    0.0000   0.00761  1.5895E-04 -6.7327E-04  6.9178E-04  -76.716
   425   13    1.8368   -0.0990    0.0000   0.00761  1.6047E-04 -6.4507E-04  6.6473E-04  -76.030
   426   13    1.8368   -0.0914    0.0000   0.00761  1.6215E-04 -6.1615E-04  6.3713E-04  -75.256
   427   13    1.8368   -0.0838    0.0000   0.00761  1.6363E-04 -5.8820E-04  6.1054E-04  -74.454
   428   13    1.8368   -0.0761    0.0000   0.00761  1.6503E-04 -5.4962E-04  5.7387E-04  -73.287
   429   13    1.8368   -0.0685    0.0000   0.00761  1.6629E-04 -5.2469E-04  5.5041E-04  -72.415
   430   13    1.8368   -0.0609    0.0000   0.00761  1.6743E-04 -4.6687E-04  4.9599E-04  -70.271
   431   13    1.8368   -0.0533    0.0000   0.00761  1.6844E-04 -4.6199E-04  4.9174E-04  -69.969
   432   13    1.8368   -0.0457    0.0000   0.00761  1.6930E-04 -3.5018E-04  3.8896E-04  -64.197
   433   13    1.8368   -0.0381    0.0000   0.00761  1.7003E-04 -4.2571E-04  4.5841E-04  -68.228
   434   13    1.8368   -0.0305    0.0000   0.00761  1.7062E-04 -1.4202E-04  2.2199E-04  -39.773
   435   13    1.8368   -0.0228    0.0000   0.00761  1.7106E-04 -5.0686E-04  5.3494E-04  -71.351
   436   13    1.8368   -0.0152    0.0000   0.00761  1.7135E-04  3.5497E-04  3.9416E-04   64.233
   437   13    1.8368   -0.0076    0.0000   0.00761  1.7149E-04 -1.0644E-03  1.0781E-03  -80.847
   438   13    1.8368    0.0000    0.0000   0.00761  1.7149E-04  1.8157E-03  1.8238E-03   84.605
   439   13    1.8368    0.0076    0.0000   0.00761  1.7134E-04 -7.7476E-04  7.9348E-04  -77.530
   440   13    1.8368    0.0152    0.0000   0.00761  1.7104E-04  9.7839E-05  1.9704E-04   29.771
   441   13    1.8368    0.0228    0.0000   0.00761  1.7059E-04 -3.1296E-04  3.5643E-04  -61.406
   442   13    1.8368    0.0305    0.0000   0.00761  1.6999E-04 -2.5051E-04  3.0274E-04  -55.840
   443   13    1.8368    0.0381    0.0000   0.00761  1.6926E-04 -3.5088E-04  3.8957E-04  -64.248
   444   13    1.8368    0.0457    0.0000   0.00761  1.6836E-04 -3.8284E-04  4.1822E-04  -66.261
   445   13    1.8368    0.0533    0.0000   0.00761  1.6737E-04 -4.3415E-04  4.6529E-04  -68.918
   446   13    1.8368    0.0609    0.0000   0.00761  1.6615E-04 -4.7306E-04  5.0139E-04  -70.647
   447   13    1.8368    0.0685    0.0000   0.00761  1.6496E-04 -5.1239E-04  5.3829E-04  -72.154
   448   13    1.8368    0.0761    0.0000   0.00761  1.6335E-04 -5.4735E-04  5.7121E-04  -73.383
   449   13    1.8368    0.0838    0.0000   0.00761  1.6216E-04 -5.8094E-04  6.0315E-04  -74.404
   450   13    1.8368    0.0914    0.0000   0.00761  1.5985E-04 -6.1063E-04  6.3120E-04  -75.330
   451   13    1.8368    0.0990    0.0000   0.00761  1.5927E-04 -6.4053E-04  6.6003E-04  -76.037
   452   13    1.8368    0.1066    0.0000   0.00761  1.5518E-04 -6.6353E-04  6.8144E-04  -76.837
   453   13    1.8368    0.1142    0.0000   0.00761  1.5730E-04 -6.9266E-04  7.1030E-04  -77.206
   454   13    1.8368    0.1218    0.0000   0.00761  1.4756E-04 -7.0312E-04  7.1844E-04  -78.148
   455   13    1.8368    0.1295    0.0000   0.00761  1.6071E-04 -7.4419E-04  7.6135E-04  -77.814
   456   14    1.8327   -0.1333    0.0000   0.00824 -1.3885E-04  7.5291E-04  7.6560E-04  100.449
   457   14    1.8244   -0.1333    0.0000   0.00824 -1.5089E-04  7.8921E-04  8.0351E-04  100.824
   458   14    1.8162   -0.1333    0.0000   0.00824 -1.4565E-04  8.0079E-04  8.1393E-04  100.309
   459   14    1.8079   -0.1333    0.0000   0.00824 -1.4464E-04  8.1483E-04  8.2757E-04  100.065
   460   14    1.7997   -0.1333    0.0000   0.00824 -1.4184E-04  8.2632E-04  8.3841E-04   99.740
   461   14    1.7915   -0.1333    0.0000   0.00824 -1.3938E-04  8.3656E-04  8.4809E-04   99.459
   462   14    1.7832   -0.1333    0.0000   0.00824 -1.3653E-04  8.4486E-04  8.5582E-04   99.180
   463   14    1.7750   -0.1333    0.0000   0.00824 -1.3356E-04  8.5128E-04  8.6170E-04   98.916
   464   14    1.7667   -0.1333    0.0000   0.00824 -1.3038E-04  8.5567E-04  8.6554E-04   98.663
   465   14    1.7585   -0.1333    0.0000   0.00824 -1.2703E-04  8.5795E-04  8.6731E-04   98.422
   466   14    1.7502   -0.1333    0.0000   0.00824 -1.2351E-04  8.5807E-04  8.6691E-04   98.191
   467   14    1.7420   -0.1333    0.0000   0.00824 -1.1984E-04  8.5596E-04  8.6431E-04   97.970
   468   14    1.7338   -0.1333    0.0000   0.00824 -1.1602E-04  8.5160E-04  8.5946E-04   97.758
   469   14    1.7255   -0.1333    0.0000   0.00824 -1.1205E-04  8.4494E-04  8.5233E-04   97.554
   470   14    1.7173   -0.1333    0.0000   0.00824 -1.0795E-04  8.3596E-04  8.4290E-04   97.358
   471   14    1.7090   -0.1333    0.0000   0.00824 -1.0373E-04  8.2466E-04  8.3116E-04   97.169
   472   14    1.7008   -0.1333    0.0000   0.00824 -9.9401E-05  8.1103E-04  8.1710E-04   96.987
   473   14    1.6925   -0.1333    0.0000   0.00824 -9.4967E-05  7.9506E-04  8.0072E-04   96.811
   474   14    1.6843   -0.1333    0.0000   0.00824 -9.0443E-05  7.7679E-04  7.8204E-04   96.641
   475   14    1.6761   -0.1333    0.0000   0.00824 -8.5836E-05  7.5619E-04  7.6105E-04   96.476
   476   14    1.6678   -0.1333    0.0000   0.00824 -8.1162E-05  7.3334E-04  7.3782E-04   96.315
   477   14    1.6596   -0.1333    0.0000   0.00824 -7.6423E-05  7.0816E-04  7.1227E-04   96.159
   478   14    1.6513   -0.1333    0.0000   0.00824 -7.1644E-05  6.8086E-04  6.8461E-04   96.007
   479   14    1.6431   -0.1333    0.0000   0.00824 -6.6808E-05  6.5110E-04  6.5452E-04   95.858
   480   14    1.6349   -0.1333    0.0000   0.00824 -6.1975E-05  6.1959E-04  6.2268E-04   95.712
   481   14    1.6266   -0.1333    0.0000   0.00824 -5.7058E-05  5.8501E-04  5.8779E-04   95.571
   482   14    1.6184   -0.1333    0.0000   0.00824 -5.2253E-05  5.4996E-04  5.5244E-04   95.427
   483   14    1.6101   -0.1333    0.0000   0.00824 -4.7199E-05  5.0939E-04  5.1158E-04   95.294
   484   14    1.6019   -0.1333    0.0000   0.00824 -4.2616E-05  4.7303E-04  4.7495E-04   95.148
   485   14    1.5936   -0.1333    0.0000   0.00824 -3.7120E-05  4.2186E-04  4.2349E-04   95.029
   486   14    1.5854   -0.1333    0.0000   0.00824 -3.3400E-05  3.9251E-04  3.9393E-04   94.864
   487   14    1.5772   -0.1333    0.0000   0.00824 -2.6220E-05  3.1336E-04  3.1445E-04   94.783
   488   14    1.5689   -0.1333    0.0000   0.00824 -2.5700E-05  3.2246E-04  3.2348E-04   94.557
   489   14    1.5607   -0.1333    0.0000   0.00824 -1.2200E-05  1.5142E-04  1.5191E-04   94.607
   490   14    1.5524   -0.1333    0.0000   0.00824 -2.4769E-05  3.3339E-04  3.3431E-04   94.249
   491   15    1.8327    0.1333    0.0000   0.00824  1.3776E-04 -7.5670E-04  7.6914E-04  -79.682
   492   15    1.8244    0.1333    0.0000   0.00824  1.5060E-04 -7.9785E-04  8.1194E-04  -79.311
   493   15    1.8162    0.1333    0.0000   0.00824  1.4420E-04 -8.0435E-04  8.1717E-04  -79.836
